#ENDOFHEADER,,,,,,,

#DISABLEFLIP,,,,,,,

//[透過色設定],,,
//必要無くても必ず設定して下さい。(なんかライブラリの仕様でオフに出来ないみたいなので,,,
//透過色,R,G,B
#TRANSCLOLR,0,255,0

//[入力開始時間],,,
//入力開始時間,ms,ランク表示後,更新表示後
#STARTINPUT,500,500,500







[画像定義],,,,,,,
//画像定義,filename,,,,,,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Result\main.png,,,,,,0
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Result\IMAGE\aaa\*.png,,,,,,1
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Result\IMAGE\aa\*.png,,,,,,2
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Result\IMAGE\a\*.png,,,,,,3
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Result\IMAGE\clear\*.png,,,,,,4
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Result\IMAGE\failed\*.png,,,,,,5
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Result\IMAGE\djlevel\*.png,,,,,,,,,,//6
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Result\rank\rank.png,,,,,,,,,,//7
#IMAGE,dummy,,,,,,,,,,//8
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Result\CLEAR.png,,,,,,,,,,//9
#IMAGE,dummy,,,,,,,,,,//10
#IMAGE,dummy,,,,,,,,,,//11
#IMAGE,dummy,,,,,,,,,,//12
#IMAGE,dummy,,,,,,,,,,//13
#IMAGE,dummy,,,,,,,,,,//14
#IMAGE,dummy,,,,,,,,,,//15
#IMAGE,dummy,,,,,,,,,,//16
#IMAGE,dummy,,,,,,,,,,//17
#IMAGE,dummy,,,,,,,,,,//18
#IMAGE,dummy,,,,,,,,,,//19
#IMAGE,dummy,,,,,,,,,,//20
#IMAGE,dummy,,,,,,,,,,//21
#IMAGE,dummy,,,,,,,,,,//22
#IMAGE,CONTINUE,,,,,,,,,,//23
#IMAGE,dummy,,,,,,,,,,//24
#IMAGE,dummy,,,,,,,,,,//25
#IMAGE,dummy,,,,,,,,,,//26
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\FRAME\*\Shutter.png,


//フォント定義,,,,,,,
//日本語フォントなら8mbぐらいメモリを消費するので、無駄使いは止めましょう。,,,,,,,
//thick:文字太さ,,,,,,,
//aa/edge:0 normal 1 edge 2 aa 3 edge + aa,,,,,,,
//フォントは右に候補をいくつでも追加できます。,,,,,,,
,size,thick,aa/edge,name,,,
//#FONT,22,3,3,S2GP月,,,

#LR2FONT,CONTINUE,,,,,,0
#LR2FONT,LR2files\Theme\EndlessCirculation\SE-Result\font\bar\font.lr2font,,,,,,1
#LR2FONT,LR2files\Theme\EndlessCirculation\Result\font\level\system\font.lr2font,,,,,,2
#LR2FONT,LR2files\Theme\EndlessCirculation\Result\font\level\system_black\font.lr2font,,,,,,3
#LR2FONT,CONTINUE,,,,,,4


//OPTION 980 ステージファイルが無い、もしくは無視,,,,,,,,,,,,,,,,,,,,
#IF,921,
#SETOPTION,980,1
#ENDIF,,

#IF,190,
#SETOPTION,980,1
#ENDIF,,

//OPTION 981 ステージファイルがあり、無視設定でもない,,
#IF,191,920
#SETOPTION,981,1
#ENDIF,,



//[フェードアウト],,,,,,,
#FADEOUT,2000,,,,,,,,,,,,,,,,,,,

[画像配置],,,,,,,,,,,,,,,,,,,,

//コピペ用テンプレート,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,

//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3

////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,


/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//ミス,,,,,,,,,,,,,,,,,,,,
/////////////////////////////////,,,,,,,,,,,,,,,,,,,,



//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,5,0,0,1280,720,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,920,0,0,255,255,255,2,0,0,0,200,0,91,0,0
#DST_IMAGE,0,200,0,0,1280,720,0,255,255,255,255,2,0,0,0,,,,,



//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
